Qual o ramo você se encontra?,Há quanto tempo você faz parte do movimento escoteiro?,Qual região seu grupo atual?,Qual o seu tipo de atividade favorita?,Você pretende continuar no movimento como escotista?,Quais são os aspectos que mais te interessam no movimento escoteiro?,Com que frequência você participa das atividades do seu grupo?,Qual é o maior desafio que você enfrenta para participar das reuniões?,Você acha que atividades possam ser melhores com uso de tecnologias?,Você gosta de receber premiações pelo desempenho da patrulha em atividades?,Qual o tipo de premiação favorita?
Sênior,1,Paraíba - PB,"Acampamento, Atividade regional do ramo, Instruções técnicas",Sim,Desenvolvimento de habilidade,Semanalmente,Nenhum,Sim,Sim,Bandeirolas
Sênior,5,São Paulo - SP,"Atividade regional do ramo, Jornada/Trekking, Passeios ciclísticos",Talvez,Desenvolvimento de habilidade,Semanalmente,Atividades extracurriculares no mesmo horário,Sim,Não,
Sênior,5,Paraná - PR,Atividade regional do ramo,Sim,Atividades ao ar livre,Semanalmente,Nenhum,Não,Sim,Bandeirolas
Sênior,10,Paraná - PR,"Acampamento, Atividade regional do ramo, Instruções técnicas",Sim,Atividades ao ar livre,Semanalmente,Atividades extracurriculares no mesmo horário,Sim,Sim,Chocolates
Sênior,4,Paraná - PR,"Atividade regional do ramo, Escalada, Rapel",Talvez,Desenvolvimento de habilidade,Semanalmente,Nenhum,Sim,Sim,Troféu/placa
Sênior,7,Paraná - PR,"Atividade comunitária/social, Atividade regional do ramo, Grande Jogo",Não,Atividades ao ar livre,Semanalmente,Atividades extracurriculares no mesmo horário,Não,Sim,Bandeirolas
Sênior,6,Rio Grande do Sul - RS,"Acampamento, Excursão, Travessias em corda",Talvez,Atividades ao ar livre,Semanalmente,"Atividades extracurriculares no mesmo horário, Custos das atividades, Saídas com amigos",Sim,Sim,Chocolates
Sênior,6,Paraíba - PB,"Acampamento, Instruções técnicas, Travessias em corda",Sim,Desenvolvimento de habilidade,Semanalmente,Nenhum,Sim,Sim,Fogareiro
Sênior,6,Paraíba - PB,"Acampamento, Atividade regional do ramo, Passeios de caiaque",Sim,Atividades ao ar livre,Semanalmente,Custos das atividades,Sim,Sim,Fogareiro
Sênior,6,São Paulo - SP,"Acampamento, Atividade regional do ramo, Grande Jogo",Sim,Desenvolvimento de habilidade,Semanalmente,Saídas com amigos,Sim,Sim,Bandeirolas
Sênior,2,Paraná - PR,"Atividade comunitária/social, Excursão",Sim,Valores éticos,Semanalmente,Nenhum,Sim,Sim,Bandeirolas
Sênior,8,Rio Grande do Sul - RS,"Atividade regional do ramo, Escalada, Rapel",Sim,Desenvolvimento de habilidade,Semanalmente,Nenhum,Não,Sim,Conjunto de panelas
Sênior,4,Paraná - PR,"Acampamento, Atividade comunitária/social, Atividade regional do ramo",Talvez,Atividades ao ar livre,Semanalmente,Atividades extracurriculares no mesmo horário,Não,Sim,Chocolates
Sênior,7,Paraná - PR,"Acampamento, Atividade comunitária/social, Rapel",Sim,Desenvolvimento de habilidade,Semanalmente,Nenhum,Sim,Sim,Troféu/placa
Sênior,10,Paraná - PR,"Acampamento, Atividade regional do ramo, Escalada",Sim,Valores éticos,Semanalmente,Atividades extracurriculares no mesmo horário,Não,Sim,Troféu/placa
Sênior,8,São Paulo - SP,"Atividade regional do ramo, Grande Jogo, Instruções técnicas",Sim,Desenvolvimento de habilidade,Semanalmente,"Atividades extracurriculares no mesmo horário, Custos das atividades, Transporte",Não,Sim,Bandeirolas
Sênior,6,São Paulo - SP,"Atividade regional do ramo, Excursão, Rapel",Talvez,Valores éticos,Semanalmente,Atividades extracurriculares no mesmo horário,Não,Sim,Bandeirolas
